Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,Low Price,
Land Rover,,,,,,Great Price,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Great Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,Great Price,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,ined,,unde,,,,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,15 000,Automatic,Fair Price,R 1 849 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,2018,93 000,Automatic,Fair Price,R 399 950
Land Rover,Land Rover Discovery,SE Td6,2021,63 000,Automatic,Fair Price,R 889 000
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,55 400,Automatic,Great Price,R 759 999
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic HSE,2020,48 500,Automatic,No Rating,R 609 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,38 000,Automatic,Great Price,R 749 950
Land Rover,Land Rover Range Rover Sport,P530 First Edition,2023,23 460,Automatic,Great Price,R 2 449 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2024,27 200,Automatic,Great Price,R 1 549 990
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2022,69 400,Automatic,Great Price,R 1 199 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,2022,48 600,Automatic,Great Price,R 779 999
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,2025,9 998,Automatic,Great Price,R 1 079 999
Land Rover,Land Rover Discovery,SCV6 HSE,2015,162 000,Automatic,No Rating,R 479 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,9 500,Automatic,Great Price,R 1 809 995
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,58 149,Automatic,Great Price,R 1 249 990
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,19 500,Automatic,Great Price,R 1 819 995
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,2025,43 700,Automatic,Great Price,R 1 669 995
Land Rover,Land Rover Range Rover Sport,HSE TDV6,2022,124 000,Automatic,Great Price,R 849 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,2023,21 000,Automatic,Great Price,R 1 499 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,2024,24 000,Automatic,Fair Price,R 2 099 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2025,12 800,Automatic,Fair Price,R 1 749 900
Land Rover,Land Rover Defender,D240 SE,2020,113 500,Automatic,Great Price,R 799 950
Land Rover,Land Rover Defender,110 D300 X,2023,40 000,Automatic,Great Price,R 1 499 950
Land Rover,Land Rover Discovery Sport,SE SD4,2015,130 000,Automatic,Great Price,R 249 000
Land Rover,ined,,unde,,,,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,2022,66 714,Automatic,Fair Price,R 1 349 990
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,2023,40 000,Automatic,Great Price,R 749 950
