Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,Fair Price,
Jeep,,,,,,No Rating,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,ined,,unde,,,,
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
