Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Mazda,ined,,unde,,,,
Mazda,Mazda CX-5,2.0 Active Auto,2016,95 000,Automatic,Great Price,R 181 000
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2019,2 019,Automatic,Great Price,R 160 000
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2019,87 000,Automatic,Great Price,R 169 000
Mazda,Mazda BT-50,2.2 Double Cab SLE Auto,2018,117 000,Automatic,Great Price,R 219 995
Mazda,Mazda BT-50,2.2 Double Cab SLE Auto,2017,121 000,Automatic,Great Price,R 214 999
Mazda,Mazda Mazda2,1.5 Active,2024,23 000,Manual,Fair Price,R 259 999
Mazda,Mazda CX-3,2.0 Active Auto,2018,95 000,Automatic,No Rating,R 164 999
Mazda,Mazda BT-50,2.2 Double Cab SLE Auto,2017,121 000,Automatic,Low Price,R 207 000
Mazda,Mazda CX-3,2.0 Active Auto,2016,95 000,Automatic,Fair Price,R 174 999
Mazda,Mazda CX-5,2.0 Active (Auto),2022,77 384,Automatic,Great Price,R 274 999
Mazda,Mazda CX-3,2.0 Active Auto,2022,8 000,Automatic,Low Price,R 158 000
Mazda,,,,,,Fair Price,
Mazda,,,,,,Fair Price,
Mazda,,,,,,Fair Price,
Mazda,Mazda CX-5,2.0 Active Auto,2018,62 000,Automatic,Fair Price,R 258 999
Mazda,ined,,unde,,,,
Mazda,Mazda CX-5,2.0 Active,2018,95 000,Manual,Great Price,R 169 995
Mazda,Mazda CX-3,2.0 Dynamic Auto,2023,42 000,Automatic,Great Price,R 257 999
Mazda,Mazda Mazda2,1.5 Individual Auto,2019,91 000,Automatic,Great Price,R 170 999
Mazda,Mazda CX-3,2.0 Active Auto,2023,43 000,Automatic,Fair Price,R 260 000
Mazda,Mazda CX-3,2.0 Active Auto,2023,44 000,Automatic,Fair Price,R 258 000
Mazda,Mazda CX-5,2.5 AWD Individual,2018,118 000,Automatic,No Rating,R 214 999
Mazda,Mazda CX-5,2.0 Active Auto,2021,116 000,Automatic,Great Price,R 285 000
Mazda,Mazda CX-3,2.0 Active Auto,2022,33 000,Automatic,Great Price,R 194 999
Mazda,Mazda Mazda3,Hatch 1.6 Active,2018,87 000,Manual,No Rating,R 137 000
Mazda,,,,,,No Rating,
Mazda,,,,,,Fair Price,
Mazda,,,,,,Great Price,
Mazda,Mazda CX-5,2.2DE Active,2019,112 000,Automatic,No Rating,R 259 995
Mazda,Mazda CX-5,2.0 Active Auto,2018,94 000,Automatic,Fair Price,R 255 000
Mazda,Mazda CX-5,2.0 Active Auto,2021,115 000,Automatic,Fair Price,R 295 000
Mazda,Mazda CX-5,2.0 Active Auto,2018,112 000,Automatic,Fair Price,R 228 000
Mazda,Mazda CX-5,2.0 Active Auto,2020,71 000,Automatic,Low Price,R 199 999
Mazda,,,,,,High Price,
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,Mazda CX-5,2.5 Individual,2018,106 500,Automatic,Great Price,R 249 995
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2021,88 000,Automatic,Great Price,R 199 900
Mazda,Mazda CX-5,2.2DE AWD Akera,2017,128 000,Automatic,Fair Price,R 309 900
Mazda,Mazda CX-60,3.3d AWD Takumi,2025,20 783,Automatic,No Rating,R 839 800
Mazda,Mazda CX-5,2.0 Carbon Edition,2026,1 800,Automatic,Great Price,R 589 890
Mazda,Mazda CX-3,2.0 Dynamic Auto,2019,141 290,Automatic,Fair Price,R 234 990
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2022,60 400,Automatic,Great Price,R 224 900
Mazda,Mazda CX-3,2.0 Dynamic,2026,7 000,Automatic,Great Price,R 399 900
Mazda,Mazda BT-50,3.2 Double Cab SLE Auto,2015,205 000,Automatic,No Rating,R 269 950
Mazda,Mazda CX-5,2.0 Active,2026,14 867,Automatic,Low Price,R 439 950
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,Mazda CX-5,2.0 Carbon Edition,2026,5 000,Automatic,Great Price,R 599 900
Mazda,Mazda CX-30,2.0 Dynamic Edition,2026,50,Automatic,No Rating,R 549 900
Mazda,Mazda CX-3,2.0 Individual,2023,8 000,Automatic,Great Price,R 348 888
Mazda,Mazda Mazda3,Hatch 1.5 Active,2020,157 000,Manual,No Rating,R 149 900
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2023,33 435,Automatic,Great Price,R 249 900
Mazda,Mazda Mazda2,1.5 Active,2026,1 000,Manual,Fair Price,R 305 900
Mazda,Mazda CX-3,2.0 Dynamic Auto,2019,138 915,Automatic,Fair Price,R 219 900
Mazda,Mazda CX-30,2.0 Carbon Edition,2023,58 000,Automatic,No Rating,R 359 000
Mazda,ined,,unde,,,,
Mazda,Mazda Mazda2,1.5 Dynamic,2017,176 955,Manual,Fair Price,R 159 900
Mazda,Mazda CX-5,2.0 Dynamic,2024,50 500,Automatic,Great Price,R 399 900
Mazda,Mazda CX-5,2.0 Active Auto,2020,128 600,Automatic,Fair Price,R 289 950
Mazda,Mazda CX-3,2.0 Dynamic,2026,500,Automatic,Great Price,R 429 900
Mazda,Mazda CX-3,2.0 Active,2021,69 422,Manual,Fair Price,R 259 000
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2023,63 988,Automatic,Fair Price,R 259 900
Mazda,Mazda Mazda3,Hatch 2.0 Astina,2026,1 300,Automatic,No Rating,R 549 890
Mazda,,,,,,Fair Price,
Mazda,,,,,,Fair Price,
Mazda,,,,,,Great Price,
Mazda,Mazda CX-5,2.5 Individual,2018,106 500,Automatic,Great Price,R 249 995
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2021,88 000,Automatic,Great Price,R 199 900
Mazda,Mazda CX-5,2.2DE AWD Akera,2017,128 000,Automatic,Fair Price,R 309 900
Mazda,Mazda CX-60,3.3d AWD Takumi,2025,20 783,Automatic,No Rating,R 839 800
Mazda,Mazda CX-5,2.0 Carbon Edition,2026,1 800,Automatic,Great Price,R 589 890
Mazda,ined,,unde,,,,
Mazda,Mazda CX-3,2.0 Dynamic Auto,2019,141 290,Automatic,Fair Price,R 234 990
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2022,60 400,Automatic,Great Price,R 224 900
Mazda,Mazda CX-3,2.0 Dynamic,2026,7 000,Automatic,Great Price,R 399 900
Mazda,Mazda BT-50,3.2 Double Cab SLE Auto,2015,205 000,Automatic,No Rating,R 269 950
Mazda,Mazda CX-5,2.0 Active,2026,14 867,Automatic,Low Price,R 439 950
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,Mazda CX-5,2.0 Carbon Edition,2026,5 000,Automatic,Great Price,R 599 900
Mazda,Mazda CX-30,2.0 Dynamic Edition,2026,50,Automatic,No Rating,R 549 900
Mazda,Mazda CX-3,2.0 Individual,2023,8 000,Automatic,Great Price,R 348 888
Mazda,Mazda Mazda3,Hatch 1.5 Active,2020,157 000,Manual,No Rating,R 149 900
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2023,33 435,Automatic,Great Price,R 249 900
Mazda,Mazda Mazda2,1.5 Active,2026,1 000,Manual,Fair Price,R 305 900
Mazda,Mazda CX-3,2.0 Dynamic Auto,2019,138 915,Automatic,Fair Price,R 219 900
Mazda,Mazda CX-30,2.0 Carbon Edition,2023,58 000,Automatic,No Rating,R 359 000
Mazda,Mazda Mazda2,1.5 Dynamic,2017,176 955,Manual,Fair Price,R 159 900
Mazda,Mazda CX-5,2.0 Dynamic,2024,50 500,Automatic,Great Price,R 399 900
Mazda,Mazda CX-5,2.0 Active Auto,2020,128 600,Automatic,Fair Price,R 289 950
Mazda,Mazda CX-3,2.0 Dynamic,2026,500,Automatic,Great Price,R 429 900
Mazda,Mazda CX-3,2.0 Active,2021,69 422,Manual,Fair Price,R 259 000
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2023,63 988,Automatic,Fair Price,R 259 900
Mazda,Mazda Mazda3,Hatch 2.0 Astina,2026,1 300,Automatic,No Rating,R 549 890
Mazda,,,,,,Fair Price,
Mazda,,,,,,High Price,
Mazda,,,,,,No Rating,
Mazda,Mazda CX-5,2.5 Individual,2018,106 500,Automatic,Great Price,R 249 995
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2021,88 000,Automatic,Great Price,R 199 900
Mazda,Mazda CX-5,2.2DE AWD Akera,2017,128 000,Automatic,Fair Price,R 309 900
Mazda,Mazda CX-60,3.3d AWD Takumi,2025,20 783,Automatic,No Rating,R 839 800
Mazda,Mazda CX-5,2.0 Carbon Edition,2026,1 800,Automatic,Great Price,R 589 890
Mazda,Mazda CX-3,2.0 Dynamic Auto,2019,141 290,Automatic,Fair Price,R 234 990
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2022,60 400,Automatic,Great Price,R 224 900
Mazda,Mazda CX-3,2.0 Dynamic,2026,7 000,Automatic,Great Price,R 399 900
Mazda,Mazda BT-50,3.2 Double Cab SLE Auto,2015,205 000,Automatic,No Rating,R 269 950
Mazda,Mazda CX-5,2.0 Active,2026,14 867,Automatic,Low Price,R 439 950
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,,,,,,No Rating,
Mazda,Mazda CX-5,2.0 Carbon Edition,2026,5 000,Automatic,Great Price,R 599 900
Mazda,Mazda CX-30,2.0 Dynamic Edition,2026,50,Automatic,No Rating,R 549 900
Mazda,Mazda CX-3,2.0 Individual,2023,8 000,Automatic,Great Price,R 348 888
Mazda,Mazda Mazda3,Hatch 1.5 Active,2020,157 000,Manual,No Rating,R 149 900
Mazda,ined,,unde,,,,
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2023,33 435,Automatic,Great Price,R 249 900
Mazda,Mazda Mazda2,1.5 Active,2026,1 000,Manual,Fair Price,R 305 900
Mazda,Mazda CX-3,2.0 Dynamic Auto,2019,138 915,Automatic,Fair Price,R 219 900
Mazda,Mazda CX-30,2.0 Carbon Edition,2023,58 000,Automatic,No Rating,R 359 000
Mazda,Mazda Mazda2,1.5 Dynamic,2017,176 955,Manual,Fair Price,R 159 900
Mazda,Mazda CX-5,2.0 Dynamic,2024,50 500,Automatic,Great Price,R 399 900
Mazda,Mazda CX-5,2.0 Active Auto,2020,128 600,Automatic,Fair Price,R 289 950
Mazda,Mazda CX-3,2.0 Dynamic,2026,500,Automatic,Great Price,R 429 900
Mazda,Mazda CX-3,2.0 Active,2021,69 422,Manual,Fair Price,R 259 000
Mazda,Mazda Mazda2,1.5 Dynamic Auto,2023,63 988,Automatic,Fair Price,R 259 900
Mazda,Mazda Mazda3,Hatch 2.0 Astina,2026,1 300,Automatic,No Rating,R 549 890
